,true_label,11,12,13,14,15
0,12,4,0,10,8,5
1,10,3,3,3,9,7
2,2,7,1,11,4,12
3,1,9,10,1,2,5
4,11,4,0,10,8,5
5,3,7,1,12,0,12
6,1,3,1,12,4,12
7,1,3,3,11,1,14
8,1,3,3,11,9,12
9,2,7,1,11,4,12
10,7,7,1,12,4,12
11,1,4,0,10,8,2
12,2,4,0,10,8,2
13,10,1,2,2,10,1
14,1,1,3,3,10,7
15,1,9,10,1,2,0
16,2,7,1,11,4,12
17,1,3,3,3,9,7
18,1,3,3,3,9,7
19,1,9,10,1,2,0
20,1,9,2,2,10,1
21,1,7,1,11,4,12
22,1,3,3,3,9,7
23,1,4,0,10,8,2
24,1,3,3,3,9,7
25,5,2,0,10,8,6
26,3,1,2,2,0,1
27,2,9,10,1,2,0
28,6,8,7,0,3,11
29,6,8,7,6,3,11
30,10,4,0,10,8,2
31,1,4,0,10,8,2
32,1,3,3,3,9,7
33,1,9,10,1,2,0
34,8,3,1,4,9,7
35,1,3,3,3,9,7
36,1,3,1,12,4,12
37,2,9,10,2,10,1
38,1,4,0,1,2,2
39,10,2,0,1,8,5
40,1,3,0,10,9,5
41,1,3,3,12,9,7
42,1,9,2,4,10,1
43,1,1,2,2,0,1
44,1,2,0,10,8,5
45,8,4,0,10,8,2
46,9,4,0,4,9,7
47,1,3,3,3,9,7
48,10,3,3,12,9,7
49,1,4,0,10,8,2
50,1,2,0,10,8,0
51,1,3,10,1,2,0
52,2,4,0,1,2,2
53,5,1,2,2,10,1
54,5,3,1,12,4,12
55,10,3,3,3,9,7
56,1,5,3,3,1,14
57,1,4,0,10,8,2
58,10,3,3,3,9,7
59,1,3,3,12,0,7
60,9,7,1,11,4,12
61,9,9,10,1,2,0
62,1,3,3,11,4,12
63,1,1,3,2,0,1
64,1,1,3,2,0,14
65,1,3,3,3,9,7
66,6,2,0,10,8,2
67,1,1,2,2,10,1
68,10,1,3,3,0,7
69,1,2,0,1,8,0
70,10,9,3,3,9,7
71,5,3,2,3,10,7
72,1,3,2,4,9,7
73,1,2,0,1,8,0
74,1,1,3,2,0,1
75,2,7,2,11,10,1
76,7,0,4,9,11,3
77,6,5,5,7,7,4
78,1,7,1,12,4,12
79,1,3,1,12,4,7
80,1,3,3,3,9,7
81,1,9,2,2,10,1
82,6,3,3,12,9,7
83,8,2,10,1,2,0
84,10,1,3,2,0,7
85,13,10,6,5,6,13
86,6,7,1,2,0,12
87,8,7,2,4,10,1
88,13,10,6,5,6,13
89,13,8,8,0,12,11
90,1,2,0,10,8,5
91,8,4,0,10,9,2
92,1,4,0,10,8,5
93,9,4,0,10,8,2
94,2,2,10,1,2,0
95,1,9,2,1,10,1
96,2,9,10,1,2,0
97,1,9,10,1,2,0
98,1,2,0,10,8,5
99,1,5,5,7,7,4
100,8,4,0,1,2,2
101,1,1,2,2,0,1
102,1,7,1,12,4,12
103,1,1,3,2,0,1
104,10,3,3,3,9,7
105,8,4,0,10,8,5
106,10,9,10,1,1,14
107,1,3,3,3,9,7
108,6,5,5,4,1,14
109,1,3,3,3,9,1
110,1,4,0,10,8,5
111,1,9,2,4,10,1
112,1,3,1,12,4,12
113,1,1,3,2,0,12
114,10,3,1,12,4,12
115,1,9,10,1,2,0
116,5,3,3,12,9,7
117,1,2,10,1,2,0
118,1,4,0,10,8,2
119,1,3,1,12,4,12
120,1,9,10,3,2,0
121,1,4,0,10,8,5
122,1,2,0,10,8,5
123,1,9,10,10,2,5
124,1,7,1,11,4,5
125,1,9,2,2,10,1
126,1,2,0,1,2,0
127,2,9,10,1,10,0
128,1,3,0,10,9,5
129,1,4,10,1,2,0
130,1,3,3,12,0,12
131,1,3,3,3,9,7
132,1,3,3,3,9,7
133,1,1,2,2,10,1
134,2,3,3,3,9,7
135,1,1,3,2,0,7
136,1,1,3,2,0,1
137,2,7,1,11,4,12
138,1,3,1,11,4,12
139,1,3,0,3,9,7
140,1,1,3,2,0,1
141,9,6,9,8,5,10
142,1,2,10,1,2,0
143,1,1,3,3,0,7
