,true_label,4,5,6,7,8
0,2,1,3,1,1,1
1,1,0,0,5,6,3
2,3,3,2,0,4,5
3,1,2,4,3,5,0
4,3,2,1,3,5,7
5,2,2,4,3,5,0
6,5,0,2,0,2,2
7,3,1,3,1,1,7
8,4,0,2,0,2,2
9,4,3,4,2,4,5
10,1,0,2,0,2,2
11,2,0,2,0,2,2
12,2,0,2,0,2,2
13,1,0,0,5,6,3
14,3,1,3,4,3,4
15,4,2,4,3,5,0
16,2,3,4,2,4,5
17,1,3,4,2,0,6
18,3,0,2,0,4,5
19,5,0,2,0,2,2
20,6,0,0,5,6,3
21,2,2,1,1,1,1
22,5,2,1,3,5,0
23,3,2,1,3,5,7
24,5,0,2,0,2,2
25,1,3,4,2,0,6
26,6,0,0,5,6,3
27,5,0,2,0,2,2
28,2,2,1,3,5,0
29,3,2,1,1,1,7
30,1,2,1,1,1,1
31,2,0,0,5,6,3
32,1,3,4,2,0,6
33,2,0,0,5,2,2
34,3,3,2,0,4,5
35,1,2,1,3,5,0
36,2,2,1,1,1,1
37,4,1,3,4,3,4
38,1,0,0,5,2,2
39,2,3,4,2,0,6
40,5,3,4,2,4,5
41,3,2,1,1,1,7
42,4,2,1,3,5,0
43,6,0,0,5,6,3
44,2,2,1,1,1,1
45,3,1,3,4,3,4
46,3,3,4,2,0,6
47,4,3,4,2,0,6
48,1,2,4,3,5,0
49,1,2,1,1,1,1
50,5,2,1,1,1,1
51,1,0,2,0,2,2
52,2,0,2,0,2,2
53,3,3,2,2,4,5
54,4,3,2,0,4,5
55,2,3,4,2,0,6
56,6,0,0,5,6,3
57,1,2,4,3,5,0
58,5,3,4,2,0,6
59,1,2,1,3,5,0
60,2,3,4,2,0,6
61,3,1,3,4,3,4
62,1,3,4,2,0,6
63,4,0,2,0,2,2
64,5,2,4,3,5,0
65,1,0,2,0,2,2
66,2,3,4,2,0,6
67,6,0,0,5,6,3
68,3,2,1,1,1,7
69,5,2,1,1,1,1
70,4,0,2,0,2,2
71,2,3,2,0,4,5
72,2,3,4,2,0,6
73,1,1,3,4,3,4
74,3,2,1,1,1,7
75,5,3,2,0,4,5
76,1,2,4,3,5,0
77,2,3,4,2,0,6
78,2,3,2,0,4,5
79,2,0,0,5,6,3
80,5,1,3,1,1,1
81,1,3,4,2,4,5
82,1,2,1,3,5,0
83,3,2,1,1,1,7
84,1,0,2,0,2,2
85,4,3,4,2,0,6
86,2,2,1,1,1,1
87,2,2,1,3,5,0
88,5,3,4,2,4,5
89,1,2,1,3,5,0
90,3,0,2,0,2,2
91,4,0,2,0,2,2
92,2,3,4,2,0,6
93,5,1,3,4,3,4
94,1,3,2,0,4,5
95,6,0,0,5,6,3
96,2,0,2,0,2,2
97,5,1,3,4,3,4
98,1,2,1,3,5,0
99,2,0,2,0,2,2
100,2,3,4,2,0,6
101,1,2,4,3,5,0
102,4,1,3,4,3,4
103,1,3,4,2,0,6
104,3,2,1,3,5,7
105,1,3,4,2,0,6
106,1,2,4,3,5,0
107,3,0,2,0,2,2
108,5,2,4,3,5,0
109,3,2,4,3,5,0
110,3,2,1,3,5,7
