,true_label,5,6,7,8,9
0,path,2,0,3,1,0
1,foliage,1,3,1,4,1
2,sky,0,2,2,0,5
3,path,4,1,0,2,7
4,path,4,1,0,2,7
5,path,4,1,3,1,0
6,grass,2,0,3,1,0
7,brickface,1,3,1,4,1
8,foliage,1,5,5,3,6
9,brickface,1,3,1,4,1
10,cement,2,0,6,6,2
11,window,2,0,6,6,2
12,window,2,0,6,6,2
13,path,4,1,0,2,7
14,grass,2,0,3,1,0
15,window,2,0,6,6,2
16,brickface,1,3,1,4,1
17,path,2,0,3,1,0
18,cement,2,0,3,1,0
19,cement,4,1,6,7,7
20,window,2,0,6,6,2
21,brickface,2,0,6,6,2
22,foliage,1,0,6,6,2
23,sky,0,2,2,0,3
24,grass,1,3,0,2,8
25,window,2,0,6,6,2
26,foliage,1,3,1,4,1
27,path,4,1,0,2,7
28,sky,0,2,2,0,3
29,foliage,1,3,1,4,1
30,grass,2,0,3,1,0
31,window,1,3,1,4,1
32,window,1,3,1,4,1
33,cement,1,3,1,4,1
34,grass,1,3,0,2,8
35,grass,2,0,3,1,0
36,grass,1,3,0,2,8
37,brickface,2,0,6,6,2
38,window,2,0,6,6,2
39,foliage,1,3,1,4,1
40,grass,1,3,0,2,8
41,window,2,0,6,6,2
42,grass,2,0,3,1,0
43,grass,2,0,3,1,0
44,foliage,1,3,1,4,1
45,window,1,3,1,4,1
46,window,2,0,6,6,2
47,path,4,1,0,2,7
48,foliage,1,3,1,4,1
49,foliage,1,3,1,4,1
50,brickface,1,3,1,7,2
51,window,2,0,6,6,2
52,sky,0,2,2,0,5
53,grass,1,3,0,2,8
54,path,4,1,0,2,7
55,window,2,0,6,6,2
56,cement,2,0,6,6,2
57,sky,0,2,2,0,3
58,foliage,1,3,1,4,1
59,cement,4,1,1,7,7
60,path,4,1,0,2,7
61,cement,4,1,1,7,7
62,foliage,1,3,1,4,1
63,window,2,0,6,6,2
64,brickface,1,3,1,4,1
65,grass,2,0,3,1,0
66,sky,0,2,2,0,3
67,cement,4,1,2,7,7
68,path,2,0,3,1,0
69,window,2,0,6,6,2
70,brickface,1,3,1,4,1
71,foliage,1,3,1,4,1
72,cement,1,3,1,7,1
73,window,2,0,6,6,2
74,foliage,1,3,1,4,1
75,foliage,1,3,1,4,1
76,sky,0,2,2,0,5
77,brickface,1,3,1,4,1
78,grass,1,3,0,2,8
79,brickface,1,0,6,6,2
80,foliage,2,0,6,6,2
81,sky,0,2,2,0,3
82,brickface,1,3,1,4,1
83,brickface,1,3,1,4,1
84,path,4,1,0,2,7
85,grass,2,0,3,1,0
86,foliage,1,3,1,4,1
87,cement,1,3,6,6,2
88,path,2,0,3,1,0
89,cement,4,1,6,7,2
90,path,4,1,0,2,7
91,sky,0,2,2,0,3
92,brickface,2,0,6,6,2
93,foliage,1,3,6,4,1
94,cement,2,0,0,1,0
95,grass,2,0,6,6,2
96,path,4,1,3,1,0
97,brickface,2,0,6,6,2
98,brickface,1,3,1,7,1
99,window,2,0,6,6,2
100,brickface,2,0,6,6,2
101,foliage,2,0,6,6,2
102,sky,0,2,2,0,5
103,grass,2,0,3,1,0
104,brickface,1,3,1,4,1
105,brickface,1,3,1,4,1
106,cement,4,1,0,7,7
107,brickface,1,3,1,4,1
108,window,2,0,6,6,2
109,cement,2,0,3,6,2
110,sky,0,2,2,0,5
111,foliage,1,3,1,4,1
112,sky,0,2,2,0,3
113,path,4,1,3,1,0
114,grass,1,3,0,2,8
115,brickface,1,3,1,4,1
116,brickface,1,3,1,4,1
117,window,1,3,1,4,1
118,sky,0,2,2,0,3
119,cement,2,0,6,6,2
120,sky,0,2,2,0,3
121,foliage,4,1,1,7,7
122,cement,4,1,6,7,7
123,grass,2,0,3,1,0
124,brickface,1,3,1,4,1
125,sky,0,2,2,0,5
126,cement,2,0,3,1,0
127,cement,2,0,3,1,0
128,foliage,1,3,1,4,1
129,foliage,1,3,1,4,1
130,window,2,0,6,6,2
131,cement,4,1,1,7,1
132,foliage,4,1,1,7,7
133,path,4,1,0,2,8
134,brickface,1,3,1,4,1
135,window,2,0,6,6,2
136,foliage,1,3,1,4,1
137,brickface,1,3,1,4,1
138,window,2,0,6,6,2
139,grass,1,3,0,2,8
140,foliage,1,3,1,4,1
141,brickface,1,3,1,4,1
142,path,4,1,3,1,7
143,foliage,1,3,1,4,1
144,cement,1,3,1,4,1
145,sky,0,2,2,0,3
146,cement,4,1,1,7,7
147,grass,2,0,0,2,8
148,path,2,0,3,1,0
149,window,2,0,6,6,2
150,path,2,0,3,1,0
151,sky,0,2,2,0,5
152,path,4,1,0,2,7
153,window,2,0,6,6,2
154,foliage,2,0,6,6,2
155,path,2,0,3,1,0
156,grass,1,3,0,2,8
157,brickface,1,3,1,7,1
158,path,4,1,3,1,7
159,path,4,1,0,2,7
160,cement,2,0,6,6,2
161,cement,2,0,3,6,2
162,grass,2,0,3,1,0
163,path,4,1,0,2,7
164,sky,0,2,2,0,3
165,sky,0,2,2,0,3
166,foliage,2,0,6,6,2
167,window,2,0,6,6,2
168,cement,4,1,1,7,7
169,window,2,0,6,6,2
170,cement,2,0,3,6,2
171,cement,2,0,3,6,2
172,cement,1,3,1,4,1
173,foliage,1,3,1,4,1
174,foliage,1,3,1,4,1
175,path,2,0,3,1,0
176,grass,2,0,3,1,0
177,sky,0,2,2,0,5
178,window,2,0,6,6,2
179,foliage,1,3,1,4,1
180,path,1,3,0,2,8
181,brickface,1,3,1,4,1
182,cement,2,0,6,6,2
183,path,4,1,0,2,7
184,sky,0,2,2,0,3
